
Name                           Value                                                             
----                           -----                                                             
ALLUSERSPROFILE                C:\ProgramData                                                    
ANDROID HOME                   D:\CropShield_2\platform-tools                                    
ANDROID_HOME                   C:\Users\vinit\AppData\Local\Android\Sdk                          
ANTIGRAVITY_AGENT              1                                                                 
ANTIGRAVITY_CLI_ALIAS          agy                                                               
APPDATA                        C:\Users\vinit\AppData\Roaming                                    
ChocolateyInstall              C:\ProgramData\chocolatey                                         
ChocolateyLastPathUpdate       133781033603951929                                                
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_26908_DIZTLWMYBXUPCYFW                          
COLORTERM                      truecolor                                                         
CommonProgramFiles             C:\Program Files\Common Files                                     
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files                               
CommonProgramW6432             C:\Program Files\Common Files                                     
COMPUTERNAME                   LAPTOP-V                                                          
ComSpec                        C:\WINDOWS\system32\cmd.exe                                       
DriverData                     C:\Windows\System32\Drivers\DriverData                            
EFC_8584_1262719628            1                                                                 
EFC_8584_1592913036            1                                                                 
EFC_8584_2283032206            1                                                                 
EFC_8584_2775293581            1                                                                 
EFC_8584_3789132940            1                                                                 
FPS_BROWSER_APP_PROFILE_STRING Internet Explorer                                                 
FPS_BROWSER_USER_PROFILE_ST... Default                                                           
GIT_ASKPASS                    c:\Users\vinit\AppData\Local\Programs\Antigravity\resources\app...
HOMEDRIVE                      C:                                                                
HOMEPATH                       \Users\vinit                                                      
LANG                           en_US.UTF-8                                                       
LOCALAPPDATA                   C:\Users\vinit\AppData\Local                                      
LOGONSERVER                    \\LAPTOP-V                                                        
NUMBER_OF_PROCESSORS           12                                                                
OneDrive                       C:\Users\vinit\OneDrive                                           
OnlineServices                 Online Services                                                   
OS                             Windows_NT                                                        
PAGER                          cat                                                               
Path                           C:\Program Files\Google\Chrome\Application;C:\Program Files\Com...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW;...
platformcode                   KV                                                                
PROCESSOR_ARCHITECTURE         AMD64                                                             
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 186 Stepping 3, GenuineIntel               
PROCESSOR_LEVEL                6                                                                 
PROCESSOR_REVISION             ba03                                                              
ProgramData                    C:\ProgramData                                                    
ProgramFiles                   C:\Program Files                                                  
ProgramFiles(x86)              C:\Program Files (x86)                                            
ProgramW6432                   C:\Program Files                                                  
PSModulePath                   C:\Users\vinit\OneDrive\Documents\WindowsPowerShell\Modules;C:\...
PUBLIC                         C:\Users\Public                                                   
PYTHON_BASIC_REPL              1                                                                 
PYTHONSTARTUP                  c:\Users\vinit\AppData\Roaming\Antigravity\User\workspaceStorag...
RegionCode                     APJ                                                               
SESSIONNAME                    Console                                                           
SystemDrive                    C:                                                                
SystemRoot                     C:\WINDOWS                                                        
TEMP                           C:\Users\vinit\AppData\Local\Temp                                 
TERM_PROGRAM                   vscode                                                            
TERM_PROGRAM_VERSION           1.107.0                                                           
TMP                            C:\Users\vinit\AppData\Local\Temp                                 
USERDOMAIN                     LAPTOP-V                                                          
USERDOMAIN_ROAMINGPROFILE      LAPTOP-V                                                          
USERNAME                       vinit                                                             
USERPROFILE                    C:\Users\vinit                                                    
VBOX_MSI_INSTALL_PATH          C:\Program Files\Oracle\VirtualBox\                               
VSCODE_GIT_ASKPASS_EXTRA_ARGS                                                                    
VSCODE_GIT_ASKPASS_MAIN        c:\Users\vinit\AppData\Local\Programs\Antigravity\resources\app...
VSCODE_GIT_ASKPASS_NODE        C:\Users\vinit\AppData\Local\Programs\Antigravity\Antigravity.exe 
VSCODE_GIT_IPC_HANDLE          \\.\pipe\vscode-git-21905248c8-sock                               
VSCODE_INJECTION               1                                                                 
VSCODE_JAVA_EXEC               C:\Program Files\Java\jdk-21\bin\java                             
VSCODE_JDWP_ADAPTER_ENDPOINTS  c:\Users\vinit\.antigravity\extensions\vscjava.vscode-java-debu...
VSCODE_PYTHON_AUTOACTIVATE_... 1                                                                 
windir                         C:\WINDOWS                                                        
ZES_ENABLE_SYSMAN              1                                                                 


